"id","title","created","createdAt","updatedAt","userId","videoId"
233,"Frederika Wilson: A money making scheme","2019-07-07 21:41:41.385+02","2019-07-07 21:41:41.385+02","2019-07-07 21:41:41.385+02",2,233
234,"US Interventions in Latin America Continue and Intensify","2019-07-07 21:45:35.738+02","2019-07-07 21:45:35.738+02","2019-07-07 21:45:35.738+02",3,234
238,"Die Geschichte der RAF Teil 1","2019-07-10 20:33:36.849+02","2019-07-10 20:33:36.849+02","2019-07-10 20:33:36.849+02",2,238
239,"BRD: 68er Bewegung","2019-07-10 20:36:14.545+02","2019-07-10 20:36:14.545+02","2019-07-10 20:36:14.545+02",2,239
240,"Andreas Bader - Der Staatsfeind","2019-07-10 20:38:16.909+02","2019-07-10 20:38:16.909+02","2019-07-10 20:38:16.909+02",2,240
241,"Kurt Georg Kiesinger - Der umstrittene Kanzler","2019-07-10 20:43:21.057+02","2019-07-10 20:43:21.057+02","2019-07-10 20:43:21.057+02",2,241
242,"Hans-Christian Ströbele ""Wir wollten die Welt verändern""","2019-07-10 20:47:18.207+02","2019-07-10 20:47:18.207+02","2019-07-10 20:47:18.207+02",2,242
243,"Zu Protokoll - Günter Gaus im Gespräch mit Rudi Dutschke","2019-07-10 20:48:57.659+02","2019-07-10 20:48:57.659+02","2019-07-10 20:48:57.659+02",2,243
244,"Der Vietnamkrieg","2019-07-10 20:50:51.126+02","2019-07-10 20:50:51.126+02","2019-07-10 20:50:51.126+02",2,244
245,"Der Vietnamkrieg erklärt | Historische Ereignisse mit Mirko Drotschmann","2019-07-10 20:53:50.445+02","2019-07-10 20:53:50.445+02","2019-07-10 20:53:50.445+02",2,245
246,"Fritz Teufel - oder: Warum haben Sie nicht geschossen?","2019-07-10 21:00:04.836+02","2019-07-10 21:00:04.836+02","2019-07-10 21:00:04.836+02",2,246
247,"Das Puddingattentat auf Humphrey","2019-07-10 21:05:02.544+02","2019-07-10 21:05:02.544+02","2019-07-10 21:05:02.544+02",2,247
248,"Der Schah von Persien und seine Kaiserin","2019-07-10 21:08:07.24+02","2019-07-10 21:08:07.24+02","2019-07-10 21:08:07.24+02",2,248
249,"1971 Die Feierlichkeiten des Schahs von Persien in Persepo","2019-07-10 21:09:54.961+02","2019-07-10 21:09:54.961+02","2019-07-10 21:09:54.961+02",2,249
250,"Der Tod des Benno Ohnesorg 2. Juni 2967","2019-07-10 21:11:30.897+02","2019-07-10 21:11:30.897+02","2019-07-10 21:11:30.897+02",2,250
251,"Gudrun Ensslin - Die Tonaufnahmen","2019-07-10 21:21:40.604+02","2019-07-10 21:21:40.604+02","2019-07-10 21:21:40.604+02",2,251
252,"Günter Jauch im Gespräch mit Fritz Teufel","2019-07-10 21:26:37.087+02","2019-07-10 21:26:37.087+02","2019-07-10 21:26:37.087+02",2,252
253,"""Eine Welt ohne Hunger und Krieg"" - Rudi Dutschke - Die Revolte der 1968 Bewegung (1/2)","2019-07-10 21:32:11.256+02","2019-07-10 21:32:11.256+02","2019-07-10 21:32:11.256+02",2,253
254,"Studenten und Jugendliche gegen den Springer Verlag 1968","2019-07-10 21:43:52.734+02","2019-07-10 21:43:52.734+02","2019-07-10 21:43:52.734+02",2,254
255,"Der Tod an Martin Luther King","2019-07-10 21:47:48.943+02","2019-07-10 21:47:48.943+02","2019-07-10 21:47:48.943+02",2,255
256,"Ulrike Meinhof RAF Weg in den Terror","2019-07-10 21:52:22.934+02","2019-07-10 21:52:22.934+02","2019-07-10 21:52:22.934+02",2,256
257,"Die Geschichte der RAF Teil 2","2019-07-10 22:04:51.302+02","2019-07-10 22:04:51.302+02","2019-07-10 22:04:51.302+02",2,257
258,"How School Makes Kids Dumb","2019-07-11 21:15:39.562+02","2019-07-11 21:15:39.562+02","2019-07-11 21:15:39.562+02",3,258
259,"A Short History of Public Schooling ","2019-07-11 21:48:56.802+02","2019-07-11 21:48:56.802+02","2019-07-11 21:48:56.802+02",3,259
261,"The Origins of the American Public Education System: Horace Mann & the Prussian Model of Obedience","2019-07-11 22:27:05.679+02","2019-07-11 22:27:05.679+02","2019-07-11 22:27:05.679+02",3,261
263,"Education Is a System of Indoctrination of the Young - Noam Chomsky","2019-07-11 22:44:42.075+02","2019-07-11 22:44:42.076+02","2019-07-11 22:44:42.076+02",3,263
264,"Education For Obedience","2019-07-11 23:21:05.666+02","2019-07-11 23:21:05.666+02","2019-07-11 23:21:05.666+02",3,264
265,"Fichte on education as socialization","2019-07-12 14:55:26.5+02","2019-07-12 14:55:26.5+02","2019-07-12 14:55:26.5+02",3,265
267,"How Our Public School System Came to Be","2019-07-12 15:15:36.74+02","2019-07-12 15:15:36.74+02","2019-07-12 15:15:36.74+02",3,267
268,"Jordan Peterson about Universities, Education and personal Growth","2019-07-12 15:41:34.642+02","2019-07-12 15:41:34.642+02","2019-07-12 15:41:34.642+02",3,268
269,"Compulsory Education | Malala Yousafzai","2019-07-12 15:44:51.528+02","2019-07-12 15:44:51.529+02","2019-07-12 15:44:51.529+02",3,269
271,"A Brief History of U.S. Dirty Wars in Central America That Set the Stage for the Refugee Crisis","2019-07-13 17:30:36.916+02","2019-07-13 17:30:36.916+02","2019-07-13 17:30:36.916+02",3,271
272,"How U.S. Involvement In Central America Led To a Border Crisis| AJ+","2019-07-13 17:38:04.994+02","2019-07-13 17:38:04.995+02","2019-07-13 17:38:04.995+02",3,272
273,"Dying to get through the US-Mexico border | Unreported World","2019-07-13 17:41:27.367+02","2019-07-13 17:41:27.367+02","2019-07-13 17:41:27.367+02",3,273
274,"Zero-tolerance: The US policy dividing families and opinion - BBC News","2019-07-13 18:04:18.776+02","2019-07-13 18:04:18.776+02","2019-07-13 18:04:18.776+02",3,274
1,"Diversus White Movie","2019-05-18 21:20:33.726+02","2019-05-18 21:20:33.727+02","2019-05-18 21:20:33.727+02",1,1
2,"Second Video","2019-05-18 21:49:59.501+02","2019-05-18 21:49:59.502+02","2019-05-18 21:49:59.502+02",1,2
17,"Title","2019-05-31 20:15:22.266+02","2019-05-31 20:15:22.266+02","2019-05-31 20:15:22.266+02",1,17
18,"Nettz","2019-06-03 17:56:30.368+02","2019-06-03 17:56:30.369+02","2019-06-03 17:56:30.369+02",1,18
